id,order_date,customer_code,product_code,unit_price,quantity
434,2021-01-01T00:00:00Z,B0001,OZ-361,741.46,1
435,2021-01-01T00:00:00Z,B0003,ZG-907,468.61,2
436,2021-01-01T00:00:00Z,B0001,CF-757,456.72,4
437,2021-01-01T00:00:00Z,B0001,PJ-564,438.78,1
438,2021-01-01T00:00:00Z,B0002,TP-885,406.93,3
439,2021-01-01T00:00:00Z,B0002,SN-503,523.45,2
440,2021-01-01T00:00:00Z,B0002,NU-366,607.01,4
441,2021-01-01T00:00:00Z,B0002,TF-270,929.10,4
442,2021-01-01T00:00:00Z,B0003,LD-948,966.95,1
443,2021-01-01T00:00:00Z,B0002,NH-256,268.48,2
444,2021-01-01T00:00:00Z,B0003,CV-525,466.09,2
445,2021-01-01T00:00:00Z,B0001,JE-452,331.92,3
446,2021-01-01T00:00:00Z,B0003,GQ-368,351.67,3
447,2021-01-01T00:00:00Z,B0002,DU-924,473.78,1
448,2021-01-01T00:00:00Z,B0002,ET-360,492.05,2
449,2021-01-01T00:00:00Z,B0003,SK-412,775.25,2
450,2021-01-01T00:00:00Z,B0003,KJ-853,743.32,5
451,2021-01-01T00:00:00Z,B0001,SK-268,254.91,2
452,2021-01-01T00:00:00Z,B0001,ZM-171,969.18,3
453,2021-01-01T00:00:00Z,B0002,SC-196,924.23,2
454,2021-01-01T00:00:00Z,B0002,XP-943,594.51,1
455,2021-01-01T00:00:00Z,B0002,XE-073,857.09,4
456,2021-01-01T00:00:00Z,B0002,CH-813,469.53,3
457,2021-01-01T00:00:00Z,B0003,PY-076,916.40,2
458,2021-01-01T00:00:00Z,B0003,IK-096,266.23,5
459,2021-01-01T00:00:00Z,B0002,NG-900,191.78,2
460,2021-01-01T00:00:00Z,B0003,KQ-269,912.99,5
461,2021-01-01T00:00:00Z,B0003,YX-092,828.31,3
462,2021-01-01T00:00:00Z,B0002,GN-271,566.18,3
463,2021-01-01T00:00:00Z,B0002,DI-933,594.60,1
464,2021-01-01T00:00:00Z,B0002,FT-330,638.83,5
465,2021-01-01T00:00:00Z,B0002,IH-455,832.15,5
466,2021-01-01T00:00:00Z,B0002,NL-109,484.22,1
467,2021-01-01T00:00:00Z,B0001,JH-676,771.76,3
468,2021-01-01T00:00:00Z,B0001,JM-799,981.18,3
469,2021-01-01T00:00:00Z,B0003,VU-414,288.93,1
470,2021-01-01T00:00:00Z,B0001,KN-626,369.41,2
471,2021-01-01T00:00:00Z,B0002,MB-186,631.06,5
472,2021-01-01T00:00:00Z,B0003,RP-674,635.58,4
473,2021-01-01T00:00:00Z,B0003,SL-773,122.53,5
474,2021-01-01T00:00:00Z,B0003,XF-902,558.23,2
475,2021-01-01T00:00:00Z,B0002,IX-217,341.23,5
476,2021-01-01T00:00:00Z,B0001,JW-257,443.83,1
477,2021-01-01T00:00:00Z,B0002,WK-390,193.85,3
478,2021-01-01T00:00:00Z,B0003,XP-977,537.97,4
479,2021-01-01T00:00:00Z,B0003,TZ-785,777.82,4
480,2021-01-01T00:00:00Z,B0001,QY-062,796.05,5
481,2021-01-01T00:00:00Z,B0002,QM-084,470.23,5
482,2021-01-01T00:00:00Z,B0003,RU-022,152.97,3
483,2021-01-01T00:00:00Z,B0002,LF-127,216.81,4
484,2021-01-01T00:00:00Z,B0001,CI-866,682.82,5
485,2021-01-01T00:00:00Z,B0002,WM-504,320.58,5
486,2021-01-01T00:00:00Z,B0002,EM-581,566.66,5
487,2021-01-01T00:00:00Z,B0002,AN-315,456.22,1
488,2021-01-01T00:00:00Z,B0003,LU-055,874.90,1
489,2021-01-01T00:00:00Z,B0003,MF-694,878.51,1
490,2021-01-01T00:00:00Z,B0002,IF-776,501.74,1
491,2021-01-01T00:00:00Z,B0003,HF-328,465.88,1
492,2021-01-01T00:00:00Z,B0003,KY-513,194.82,2
493,2021-01-01T00:00:00Z,B0001,JQ-081,441.03,3
494,2021-01-01T00:00:00Z,B0002,BD-630,237.76,5
495,2021-01-01T00:00:00Z,B0001,ZO-977,354.42,4
496,2021-01-01T00:00:00Z,B0003,QR-599,633.23,4
497,2021-01-01T00:00:00Z,B0001,KY-234,819.32,4
498,2021-01-01T00:00:00Z,B0002,MG-238,120.46,3
499,2021-01-01T00:00:00Z,B0001,BZ-134,670.46,5
500,2021-01-01T00:00:00Z,B0002,NQ-531,537.00,2
501,2021-01-01T00:00:00Z,B0003,SE-855,310.04,5
502,2021-01-01T00:00:00Z,B0003,VB-459,422.45,4
503,2021-01-01T00:00:00Z,B0001,UX-823,440.96,3
504,2021-01-01T00:00:00Z,B0001,IL-393,872.84,5
505,2021-01-01T00:00:00Z,B0003,XY-621,437.92,1
506,2021-01-01T00:00:00Z,B0003,WL-391,199.21,5
507,2021-01-01T00:00:00Z,B0002,DK-694,438.93,4
508,2021-01-01T00:00:00Z,B0003,DW-226,775.10,5
509,2021-01-01T00:00:00Z,B0002,YQ-786,267.20,1
510,2021-01-01T00:00:00Z,B0001,HJ-040,612.93,3
511,2021-01-01T00:00:00Z,B0002,UT-809,809.90,4
512,2021-01-01T00:00:00Z,B0001,QW-650,898.93,3
513,2021-01-01T00:00:00Z,B0003,IL-013,406.18,2
514,2021-01-01T00:00:00Z,B0001,HS-334,688.49,3
515,2021-01-01T00:00:00Z,B0001,YK-859,921.95,3
516,2021-01-01T00:00:00Z,B0001,XY-894,279.82,1
517,2021-01-01T00:00:00Z,B0002,PZ-441,545.77,4
518,2021-01-01T00:00:00Z,B0003,PT-794,498.51,5
519,2021-01-01T00:00:00Z,B0003,ZK-024,713.57,3
520,2021-01-01T00:00:00Z,B0003,RC-952,485.48,5
521,2021-01-01T00:00:00Z,B0002,TA-288,535.47,4
522,2021-01-01T00:00:00Z,B0003,YK-374,812.53,1
523,2021-01-01T00:00:00Z,B0003,UK-553,847.98,4
524,2021-01-01T00:00:00Z,B0003,ZT-676,828.92,1
525,2021-01-01T00:00:00Z,B0003,RH-418,340.52,2
526,2021-01-01T00:00:00Z,B0002,VM-295,595.79,5
527,2021-01-01T00:00:00Z,B0002,CI-586,433.72,3
528,2021-01-01T00:00:00Z,B0001,AD-148,419.81,4
529,2021-01-01T00:00:00Z,B0001,LO-956,973.07,3
530,2021-01-01T00:00:00Z,B0003,CW-744,674.97,3
531,2021-01-01T00:00:00Z,B0001,GN-514,499.98,2
532,2021-01-01T00:00:00Z,B0003,AM-172,537.00,3
533,2021-01-01T00:00:00Z,B0003,DG-467,732.35,1
534,2021-01-01T00:00:00Z,B0002,MO-900,601.65,4
535,2021-01-01T00:00:00Z,B0002,BA-259,534.39,3
536,2021-01-01T00:00:00Z,B0001,ZS-254,194.85,4
537,2021-01-01T00:00:00Z,B0002,YC-722,817.55,3
538,2021-01-01T00:00:00Z,B0001,OG-377,910.04,5
539,2021-01-01T00:00:00Z,B0003,ES-578,546.17,2
540,2021-01-01T00:00:00Z,B0001,XJ-999,796.47,4
541,2021-01-01T00:00:00Z,B0002,AM-312,757.64,1
542,2021-01-01T00:00:00Z,B0001,ME-247,288.74,1
543,2021-01-01T00:00:00Z,B0003,DO-535,232.83,2
544,2021-01-01T00:00:00Z,B0001,FO-568,108.76,3
545,2021-01-01T00:00:00Z,B0002,YH-284,984.86,2
546,2021-01-01T00:00:00Z,B0003,LR-553,915.05,2
547,2021-01-01T00:00:00Z,B0002,AK-156,131.84,3
548,2021-01-01T00:00:00Z,B0002,IR-140,330.52,1
549,2021-01-01T00:00:00Z,B0003,YO-077,151.84,4
550,2021-01-01T00:00:00Z,B0003,NW-516,484.12,2
551,2021-01-01T00:00:00Z,B0003,CK-207,385.78,3
552,2021-01-01T00:00:00Z,B0003,XQ-950,983.31,4
553,2021-01-01T00:00:00Z,B0003,PD-716,782.17,1
554,2021-01-01T00:00:00Z,B0001,FB-746,801.07,3
555,2021-01-01T00:00:00Z,B0001,ZB-989,856.62,1
556,2021-01-01T00:00:00Z,B0001,JU-542,124.85,1
557,2021-01-01T00:00:00Z,B0002,PG-087,326.93,2
558,2021-01-01T00:00:00Z,B0001,NY-731,328.83,3
559,2021-01-01T00:00:00Z,B0003,ES-340,532.91,1
560,2021-01-01T00:00:00Z,B0001,OB-611,975.80,2
561,2021-01-01T00:00:00Z,B0001,HE-936,708.13,2
562,2021-01-01T00:00:00Z,B0002,XY-920,108.33,5
563,2021-01-01T00:00:00Z,B0003,ZG-915,365.39,2
564,2021-01-01T00:00:00Z,B0001,JX-908,189.38,2
565,2021-01-01T00:00:00Z,B0001,KX-696,297.75,5
566,2021-01-01T00:00:00Z,B0003,WG-060,132.12,1
567,2021-01-01T00:00:00Z,B0002,HJ-349,248.04,3
568,2021-01-01T00:00:00Z,B0001,KE-941,920.00,2
569,2021-01-01T00:00:00Z,B0003,KC-671,777.89,3
570,2021-01-01T00:00:00Z,B0003,RS-228,433.69,2
571,2021-01-01T00:00:00Z,B0001,ZH-764,441.16,2
572,2021-01-01T00:00:00Z,B0001,LG-669,683.44,4
573,2021-01-01T00:00:00Z,B0002,WN-288,680.24,1
574,2021-01-01T00:00:00Z,B0001,TX-197,675.47,5
575,2021-01-01T00:00:00Z,B0003,GT-005,394.10,1
576,2021-01-01T00:00:00Z,B0001,TY-713,379.33,4
577,2021-01-01T00:00:00Z,B0003,CG-292,914.85,2
578,2021-01-01T00:00:00Z,B0003,ZH-153,162.46,4
579,2021-01-01T00:00:00Z,B0002,ZN-304,627.91,3
580,2021-01-01T00:00:00Z,B0002,KA-582,846.96,3
581,2021-01-01T00:00:00Z,B0002,HL-734,522.90,1
582,2021-01-01T00:00:00Z,B0003,LV-867,829.08,3
583,2021-01-01T00:00:00Z,B0002,US-182,700.59,3
584,2021-01-01T00:00:00Z,B0002,CZ-201,838.02,2
585,2021-01-01T00:00:00Z,B0001,ET-700,519.53,2
586,2021-01-01T00:00:00Z,B0003,ZT-812,368.47,4
587,2021-01-01T00:00:00Z,B0001,TR-668,654.33,4
588,2021-01-01T00:00:00Z,B0002,AS-517,458.68,5
589,2021-01-01T00:00:00Z,B0002,CW-975,123.43,4
590,2021-01-01T00:00:00Z,B0003,QL-951,199.90,4
591,2021-01-01T00:00:00Z,B0002,JX-461,496.37,5
592,2021-01-01T00:00:00Z,B0002,BX-140,817.79,4
593,2021-01-01T00:00:00Z,B0003,AD-985,783.70,1
594,2021-01-01T00:00:00Z,B0001,PV-751,615.44,2
595,2021-01-01T00:00:00Z,B0003,HB-726,821.31,3
596,2021-01-01T00:00:00Z,B0003,AQ-287,362.39,3
597,2021-01-01T00:00:00Z,B0001,RK-273,679.81,4
598,2021-01-01T00:00:00Z,B0001,YE-252,313.83,2
599,2021-01-01T00:00:00Z,B0001,QF-473,963.76,1
600,2021-01-01T00:00:00Z,B0003,EP-897,254.43,1
601,2021-01-01T00:00:00Z,B0003,JF-330,841.78,5
602,2021-01-01T00:00:00Z,B0002,SQ-404,560.18,1
603,2021-01-01T00:00:00Z,B0002,CS-367,859.77,2
604,2021-01-01T00:00:00Z,B0003,KZ-847,603.61,3
605,2021-01-01T00:00:00Z,B0002,AF-813,824.65,1
606,2021-01-01T00:00:00Z,B0001,ZR-038,856.88,4
607,2021-01-01T00:00:00Z,B0001,DB-265,498.52,3
608,2021-01-01T00:00:00Z,B0003,HL-341,131.31,2
609,2021-01-01T00:00:00Z,B0001,YT-577,510.57,5
610,2021-01-01T00:00:00Z,B0003,VL-083,269.90,5
611,2021-01-01T00:00:00Z,B0001,DI-151,542.62,5
612,2021-01-01T00:00:00Z,B0003,LW-566,100.19,4
613,2021-01-01T00:00:00Z,B0002,ZH-802,733.74,2
614,2021-01-01T00:00:00Z,B0003,LF-549,434.49,1
615,2021-01-01T00:00:00Z,B0001,YX-573,321.89,4
616,2021-01-01T00:00:00Z,B0001,HV-191,316.01,4
617,2021-01-01T00:00:00Z,B0001,WC-728,259.15,1
618,2021-01-01T00:00:00Z,B0003,KC-106,121.83,3
619,2021-01-01T00:00:00Z,B0001,HB-532,102.90,5
620,2021-01-01T00:00:00Z,B0003,VR-640,269.68,2
621,2021-01-01T00:00:00Z,B0001,BL-850,883.03,3
622,2021-01-01T00:00:00Z,B0002,JM-658,680.50,4
623,2021-01-01T00:00:00Z,B0002,HW-784,168.49,3
624,2021-01-01T00:00:00Z,B0001,VR-329,184.87,2
625,2021-01-01T00:00:00Z,B0001,YJ-181,955.40,3
626,2021-01-01T00:00:00Z,B0003,TP-259,338.66,3
627,2021-01-01T00:00:00Z,B0003,AJ-766,967.81,2
628,2021-01-01T00:00:00Z,B0001,BF-950,743.42,3
629,2021-01-01T00:00:00Z,B0002,UW-804,211.06,1
630,2021-01-01T00:00:00Z,B0003,BN-964,184.36,2
631,2021-01-01T00:00:00Z,B0003,RI-718,272.12,1
632,2021-01-01T00:00:00Z,B0003,MK-586,535.11,3
633,2021-01-01T00:00:00Z,B0001,JK-993,838.72,2
634,2021-01-01T00:00:00Z,B0001,NQ-750,955.01,5
635,2021-01-01T00:00:00Z,B0002,YP-800,213.19,5
636,2021-01-01T00:00:00Z,B0002,SD-002,802.52,5
637,2021-01-01T00:00:00Z,B0001,HY-314,237.16,2
638,2021-01-01T00:00:00Z,B0001,PU-426,671.83,3
639,2021-01-01T00:00:00Z,B0002,KW-376,854.68,2
640,2021-01-01T00:00:00Z,B0001,XU-846,587.12,4
641,2021-01-01T00:00:00Z,B0003,FA-948,552.48,5
642,2021-01-01T00:00:00Z,B0001,PV-749,383.64,2
643,2021-01-01T00:00:00Z,B0002,YP-217,687.83,3
644,2021-01-01T00:00:00Z,B0003,SD-304,850.31,4
645,2021-01-01T00:00:00Z,B0002,PT-705,664.72,1
646,2021-01-01T00:00:00Z,B0003,IX-236,103.95,5
647,2021-01-01T00:00:00Z,B0001,IH-480,776.75,5
648,2021-01-01T00:00:00Z,B0003,HD-750,980.47,4
649,2021-01-01T00:00:00Z,B0003,JU-017,859.60,1
650,2021-01-01T00:00:00Z,B0003,VL-567,282.53,3
651,2021-01-01T00:00:00Z,B0002,WE-873,912.19,3
652,2021-01-01T00:00:00Z,B0003,PB-335,578.41,1
653,2021-01-01T00:00:00Z,B0002,DZ-929,870.50,2
654,2021-01-01T00:00:00Z,B0002,DV-953,218.41,1
655,2021-01-01T00:00:00Z,B0002,BT-372,413.01,3
656,2021-01-01T00:00:00Z,B0001,SG-024,935.39,5
657,2021-01-01T00:00:00Z,B0003,AM-218,156.94,3
658,2021-01-01T00:00:00Z,B0002,UD-539,998.63,3
659,2021-01-01T00:00:00Z,B0002,PC-419,656.04,3
660,2021-01-01T00:00:00Z,B0002,AE-251,192.34,4
661,2021-01-01T00:00:00Z,B0001,FZ-766,247.79,1
662,2021-01-01T00:00:00Z,B0003,GC-064,750.81,2
663,2021-01-01T00:00:00Z,B0003,KY-794,607.68,4
664,2021-01-01T00:00:00Z,B0001,XQ-454,978.05,1
665,2021-01-01T00:00:00Z,B0001,CF-295,358.33,5
666,2021-01-01T00:00:00Z,B0001,JW-396,441.64,5
667,2021-01-01T00:00:00Z,B0003,CI-792,810.23,4
668,2021-01-01T00:00:00Z,B0001,IE-677,757.98,3
669,2021-01-01T00:00:00Z,B0001,EH-889,849.21,3
670,2021-01-01T00:00:00Z,B0001,ZJ-362,817.10,1
671,2021-01-01T00:00:00Z,B0001,ZA-853,461.98,5
672,2021-01-01T00:00:00Z,B0001,PN-265,842.62,4
673,2021-01-01T00:00:00Z,B0001,TD-210,290.60,4
674,2021-01-01T00:00:00Z,B0001,ME-934,543.87,2
675,2021-01-01T00:00:00Z,B0002,AU-379,360.83,3
676,2021-01-01T00:00:00Z,B0002,XF-047,510.56,3
677,2021-01-01T00:00:00Z,B0003,AT-615,492.14,4
678,2021-01-01T00:00:00Z,B0002,NR-390,741.17,1
679,2021-01-01T00:00:00Z,B0001,NM-750,845.93,3
680,2021-01-01T00:00:00Z,B0001,NE-319,383.43,1
681,2021-01-01T00:00:00Z,B0001,VY-490,110.70,1
682,2021-01-01T00:00:00Z,B0003,LR-320,195.10,1
683,2021-01-01T00:00:00Z,B0001,SZ-252,997.67,1
684,2021-01-01T00:00:00Z,B0003,NL-813,936.54,2
685,2021-01-01T00:00:00Z,B0001,UV-366,361.07,5
686,2021-01-01T00:00:00Z,B0002,IK-863,311.93,3
687,2021-01-01T00:00:00Z,B0003,BT-869,591.80,3
688,2021-01-01T00:00:00Z,B0002,FG-330,753.29,4
689,2021-01-01T00:00:00Z,B0002,NL-462,274.37,3
690,2021-01-01T00:00:00Z,B0002,ZC-420,596.63,4
691,2021-01-01T00:00:00Z,B0001,DM-356,656.80,4
692,2021-01-01T00:00:00Z,B0002,CA-257,663.89,2
693,2021-01-01T00:00:00Z,B0002,FA-862,295.93,1
694,2021-01-01T00:00:00Z,B0002,UV-634,427.79,3
695,2021-01-01T00:00:00Z,B0002,BX-547,727.87,3
696,2021-01-01T00:00:00Z,B0002,AK-549,919.35,4
697,2021-01-01T00:00:00Z,B0002,OR-179,398.71,1
698,2021-01-01T00:00:00Z,B0003,BM-246,264.47,2
699,2021-01-01T00:00:00Z,B0002,IQ-732,567.85,3
700,2021-01-01T00:00:00Z,B0003,XQ-924,363.55,3
701,2021-01-01T00:00:00Z,B0001,KA-106,437.28,2
702,2021-01-01T00:00:00Z,B0003,CE-090,214.07,1
703,2021-01-01T00:00:00Z,B0003,OK-627,639.88,2
704,2021-01-01T00:00:00Z,B0003,SM-444,356.72,5
705,2021-01-01T00:00:00Z,B0001,DS-918,779.70,4
706,2021-01-01T00:00:00Z,B0002,AD-819,205.13,5
707,2021-01-01T00:00:00Z,B0003,CT-804,695.75,5
708,2021-01-01T00:00:00Z,B0003,BW-981,626.58,4
709,2021-01-01T00:00:00Z,B0002,LG-108,725.15,5
710,2021-01-01T00:00:00Z,B0002,QV-911,844.52,2
711,2021-01-01T00:00:00Z,B0001,OD-642,187.04,2
712,2021-01-01T00:00:00Z,B0002,PM-847,997.55,1
713,2021-01-01T00:00:00Z,B0002,XU-530,146.91,4
714,2021-01-01T00:00:00Z,B0003,YF-967,223.88,3
715,2021-01-01T00:00:00Z,B0002,FL-373,596.12,1
716,2021-01-01T00:00:00Z,B0003,XZ-093,197.87,5
717,2021-01-01T00:00:00Z,B0001,TK-839,609.47,5
718,2021-01-01T00:00:00Z,B0002,HX-571,320.14,3
719,2021-01-01T00:00:00Z,B0003,TS-771,327.81,1
720,2021-01-01T00:00:00Z,B0002,HN-655,802.49,4
721,2021-01-01T00:00:00Z,B0002,HA-738,494.15,3
722,2021-01-01T00:00:00Z,B0002,AE-182,969.03,2
723,2021-01-01T00:00:00Z,B0003,LF-518,668.00,1
724,2021-01-01T00:00:00Z,B0002,ML-373,891.82,2
725,2021-01-01T00:00:00Z,B0002,JA-900,393.72,1
726,2021-01-01T00:00:00Z,B0003,IJ-861,454.10,1
727,2021-01-01T00:00:00Z,B0001,WG-924,375.01,3
728,2021-01-01T00:00:00Z,B0001,CM-796,960.76,1
729,2021-01-01T00:00:00Z,B0002,VF-753,554.73,1
730,2021-01-01T00:00:00Z,B0003,CH-800,718.54,3
731,2021-01-01T00:00:00Z,B0001,PE-774,806.71,4
732,2021-01-01T00:00:00Z,B0002,MU-547,527.40,5
733,2021-01-01T00:00:00Z,B0003,SD-131,215.69,4
734,2021-01-01T00:00:00Z,B0003,FI-520,316.43,2
735,2021-01-01T00:00:00Z,B0003,PR-559,341.28,4
736,2021-01-01T00:00:00Z,B0002,AG-985,927.75,4
737,2021-01-01T00:00:00Z,B0003,LO-852,345.41,3
738,2021-01-01T00:00:00Z,B0002,QM-696,220.49,2
739,2021-01-01T00:00:00Z,B0001,RW-630,749.24,1
740,2021-01-01T00:00:00Z,B0001,LA-693,719.75,4
741,2021-01-01T00:00:00Z,B0003,RJ-951,366.96,5
742,2021-01-01T00:00:00Z,B0002,WA-600,898.88,1
743,2021-01-01T00:00:00Z,B0003,PJ-811,443.58,4
744,2021-01-01T00:00:00Z,B0003,ZN-150,976.73,3
745,2021-01-01T00:00:00Z,B0001,BM-554,767.43,5
746,2021-01-01T00:00:00Z,B0003,OK-094,615.17,1
747,2021-01-01T00:00:00Z,B0001,GT-593,965.71,5
748,2021-01-01T00:00:00Z,B0002,ZE-139,629.49,3
749,2021-01-01T00:00:00Z,B0001,OU-157,136.22,1
750,2021-01-01T00:00:00Z,B0002,TC-518,135.45,5
751,2021-01-01T00:00:00Z,B0002,BF-961,827.63,5
752,2021-01-01T00:00:00Z,B0001,IY-890,561.96,1
753,2021-01-01T00:00:00Z,B0001,YT-449,938.23,1
754,2021-01-01T00:00:00Z,B0002,SC-707,198.04,2
755,2021-01-01T00:00:00Z,B0001,CH-352,572.60,3
756,2021-01-01T00:00:00Z,B0002,DW-485,351.77,5
757,2021-01-01T00:00:00Z,B0003,GF-654,917.92,5
758,2021-01-01T00:00:00Z,B0003,HF-240,671.15,3
759,2021-01-01T00:00:00Z,B0002,MI-537,168.30,4
760,2021-01-01T00:00:00Z,B0002,GH-655,793.18,3
761,2021-01-01T00:00:00Z,B0002,WS-427,781.38,3
762,2021-01-01T00:00:00Z,B0001,BE-162,475.08,4
763,2021-01-01T00:00:00Z,B0001,SF-648,110.32,4
764,2021-01-01T00:00:00Z,B0002,BU-900,882.94,4
765,2021-01-01T00:00:00Z,B0003,LM-423,624.40,4
766,2021-01-01T00:00:00Z,B0003,BM-656,344.61,2
767,2021-01-01T00:00:00Z,B0002,WJ-779,437.55,5
768,2021-01-01T00:00:00Z,B0002,RT-250,732.09,1
769,2021-01-01T00:00:00Z,B0003,VN-916,714.92,5
770,2021-01-01T00:00:00Z,B0001,EV-286,590.29,5
771,2021-01-01T00:00:00Z,B0002,MY-510,301.60,5
772,2021-01-01T00:00:00Z,B0003,DL-237,601.52,5
773,2021-01-01T00:00:00Z,B0002,QE-859,411.64,4
774,2021-01-01T00:00:00Z,B0003,QC-747,714.64,4
775,2021-01-01T00:00:00Z,B0003,WK-757,640.19,4
776,2021-01-01T00:00:00Z,B0002,OD-499,348.61,4
777,2021-01-01T00:00:00Z,B0001,WU-071,104.49,2
778,2021-01-01T00:00:00Z,B0001,AC-122,165.51,2
779,2021-01-01T00:00:00Z,B0003,SH-291,626.36,2
780,2021-01-01T00:00:00Z,B0003,FA-911,410.10,1
781,2021-01-01T00:00:00Z,B0001,QR-868,228.75,4
782,2021-01-01T00:00:00Z,B0001,KM-327,612.51,4
783,2021-01-01T00:00:00Z,B0001,YC-095,674.72,3
784,2021-01-01T00:00:00Z,B0001,MX-729,391.23,5
785,2021-01-01T00:00:00Z,B0001,CZ-155,217.26,2
786,2021-01-01T00:00:00Z,B0001,JZ-434,950.77,4
787,2021-01-01T00:00:00Z,B0003,ED-108,527.22,1
788,2021-01-01T00:00:00Z,B0001,IH-856,961.05,1
789,2021-01-01T00:00:00Z,B0003,NF-375,585.97,2
790,2021-01-01T00:00:00Z,B0003,SI-853,678.21,1
791,2021-01-01T00:00:00Z,B0003,UF-637,922.54,4
792,2021-01-01T00:00:00Z,B0001,MZ-299,227.36,4
793,2021-01-01T00:00:00Z,B0001,SL-320,294.87,2
794,2021-01-01T00:00:00Z,B0002,FD-498,144.53,3
795,2021-01-01T00:00:00Z,B0002,WQ-305,327.31,2
796,2021-01-01T00:00:00Z,B0001,JR-292,240.80,5
797,2021-01-01T00:00:00Z,B0001,ZC-681,519.91,3
798,2021-01-01T00:00:00Z,B0001,HI-612,908.24,3
799,2021-01-01T00:00:00Z,B0002,EF-929,874.60,4
800,2021-01-01T00:00:00Z,B0001,UQ-218,229.72,3
801,2021-01-01T00:00:00Z,B0003,EL-764,766.10,2
802,2021-01-01T00:00:00Z,B0001,MY-570,815.75,3
803,2021-01-01T00:00:00Z,B0002,WM-224,928.55,1
804,2021-01-01T00:00:00Z,B0002,SZ-271,230.23,2
805,2021-01-01T00:00:00Z,B0002,TF-949,268.20,3
806,2021-01-01T00:00:00Z,B0003,XU-356,948.26,5
807,2021-01-01T00:00:00Z,B0001,KU-777,649.11,1
808,2021-01-01T00:00:00Z,B0003,NO-260,864.71,4
809,2021-01-01T00:00:00Z,B0002,IW-017,695.70,1
810,2021-01-01T00:00:00Z,B0001,YP-258,999.89,4
811,2021-01-01T00:00:00Z,B0001,DY-551,867.51,3
812,2021-01-01T00:00:00Z,B0003,PT-055,505.58,2
813,2021-01-01T00:00:00Z,B0002,TO-177,856.90,1
814,2021-01-01T00:00:00Z,B0003,LY-089,853.76,1
815,2021-01-01T00:00:00Z,B0002,XS-336,312.74,1
816,2021-01-01T00:00:00Z,B0002,VD-122,584.83,5
817,2021-01-01T00:00:00Z,B0001,GM-391,935.85,1
818,2021-01-01T00:00:00Z,B0002,NU-375,753.25,1
819,2021-01-01T00:00:00Z,B0003,LR-433,980.30,2
820,2021-01-01T00:00:00Z,B0003,IV-367,307.21,3
821,2021-01-01T00:00:00Z,B0001,QR-518,913.54,2
822,2021-01-01T00:00:00Z,B0002,KX-898,756.31,3
823,2021-01-01T00:00:00Z,B0002,BT-178,672.95,5
824,2021-01-01T00:00:00Z,B0003,FB-236,109.41,1
825,2021-01-01T00:00:00Z,B0003,NO-241,341.70,5
826,2021-01-01T00:00:00Z,B0002,TQ-417,830.41,4
827,2021-01-01T00:00:00Z,B0001,JE-177,584.84,1
828,2021-01-01T00:00:00Z,B0003,DE-473,245.32,5
829,2021-01-01T00:00:00Z,B0003,YG-376,846.54,1
830,2021-01-01T00:00:00Z,B0001,NW-829,387.48,4
831,2021-01-01T00:00:00Z,B0002,VY-883,708.51,5
832,2021-01-01T00:00:00Z,B0001,ZP-934,751.74,2
833,2021-01-01T00:00:00Z,B0001,TD-139,572.95,3
834,2021-01-01T00:00:00Z,B0001,GY-693,384.85,2
835,2021-01-01T00:00:00Z,B0003,GB-899,107.97,3
836,2021-01-01T00:00:00Z,B0002,BG-268,690.74,2
837,2021-01-01T00:00:00Z,B0001,DX-665,114.30,4
838,2021-01-01T00:00:00Z,B0001,UT-129,233.59,1
839,2021-01-01T00:00:00Z,B0002,KO-329,843.27,3
840,2021-01-01T00:00:00Z,B0002,DC-915,893.81,3
841,2021-01-01T00:00:00Z,B0001,HC-190,994.91,2
842,2021-01-01T00:00:00Z,B0003,FN-909,702.10,4
843,2021-01-01T00:00:00Z,B0001,GK-144,599.93,5
844,2021-01-01T00:00:00Z,B0001,CG-529,586.47,5
845,2021-01-01T00:00:00Z,B0001,ZF-265,251.53,2
846,2021-01-01T00:00:00Z,B0002,PZ-607,374.15,3
847,2021-01-01T00:00:00Z,B0003,XT-107,635.81,2
848,2021-01-01T00:00:00Z,B0003,CH-134,674.44,5
849,2021-01-01T00:00:00Z,B0001,LJ-364,520.88,1
850,2021-01-01T00:00:00Z,B0002,HE-663,631.51,1
851,2021-01-01T00:00:00Z,B0002,GS-816,187.15,1
852,2021-01-01T00:00:00Z,B0003,QA-993,991.69,3
853,2021-01-01T00:00:00Z,B0003,XA-130,792.66,2
854,2021-01-01T00:00:00Z,B0003,FP-538,967.21,5
855,2021-01-01T00:00:00Z,B0001,EJ-765,109.41,2
856,2021-01-01T00:00:00Z,B0003,GN-964,151.54,3
857,2021-01-01T00:00:00Z,B0002,TB-078,701.25,3
858,2021-01-01T00:00:00Z,B0003,CA-195,992.62,4
859,2021-01-01T00:00:00Z,B0002,GQ-478,767.46,3
860,2021-01-01T00:00:00Z,B0002,QP-055,304.46,4
861,2021-01-01T00:00:00Z,B0002,KH-880,410.31,5
862,2021-01-01T00:00:00Z,B0003,XF-614,418.35,5
863,2021-01-01T00:00:00Z,B0002,ND-239,229.04,2
864,2021-01-01T00:00:00Z,B0001,JB-974,838.13,5
865,2021-01-01T00:00:00Z,B0002,CY-881,700.05,1
866,2021-01-01T00:00:00Z,B0003,YJ-348,843.56,1
867,2021-01-01T00:00:00Z,B0002,SW-890,549.72,4
